time,mean
2018-08-30,30.141572876404496
2018-08-31,30.564111475609756
2018-09-01,30.934751826241133
2018-09-02,31.385365883275263
2018-09-03,32.18636352797203
2018-09-04,32.38741257342657
2018-09-05,32.0475524965035
2018-09-06,28.99982581184669
2018-09-07,27.774738759581883
2018-09-08,27.174475524475525
2018-09-09,27.570454557692308
2018-09-10,27.65609755400697
2018-09-11,27.22770036236934
2018-09-12,26.640034937062936
2018-09-13,27.41498255923345
2018-09-14,29.060452932055746
2018-09-15,29.759581918118467
2018-09-16,29.211701597811732
2018-09-17,28.37961674216028
2018-09-18,27.87857138327526
2018-09-19,30.166202040069685
2018-09-20,31.58811184265734
2018-09-21,27.906944458333335
2018-09-22,26.074216027874563
2018-09-23,25.0156793641115
2018-09-24,25.45684217368421
2018-09-25,25.133972062717767
2018-09-26,23.83118463937282
2018-09-27,22.88571430662021
2018-09-28,24.167832183566432
2018-09-29,24.972648041811844
2018-09-30,25.92965774144487
2018-10-01,25.862863047717845
2018-10-02,25.243489619791667
2018-10-03,25.22761187064677
2018-10-04,25.022459850267378
2018-10-05,24.526398624125875
2018-10-06,24.42979593228934
2018-10-07,24.417918524283685
2018-10-08,24.08690652
2018-10-09,21.845705284434203
2018-10-10,21.724034123725815
2018-10-11,21.645215359962407
2018-10-12,21.706187040516127
2018-10-13,21.21891229779701
2018-10-14,19.019984130793652
2018-10-15,19.062272896469235
2018-10-16,19.928829546485908
2018-10-17,20.77483499215873
2018-10-18,22.04016386885246
2018-10-19,21.250188862745794
2018-10-20,18.786111152777778
2018-10-21,17.92081219031035
2018-10-22,18.622764394308945
2018-10-23,19.88250007083333
2018-10-24,21.05431035775862
2018-10-25,21.545752638996138
2018-10-26,21.81613640909091
2018-10-27,20.98603613607674
2018-10-28,21.28976932114325
2018-10-29,21.68035713392857
2018-10-30,21.669469022123895
2018-10-31,22.08560002
2018-11-01,21.543513061006287
2018-11-02,21.38034265117935
2018-11-03,21.68491382327586
2018-11-04,22.11355636443662
2018-11-05,20.744076663763067
2018-11-06,16.697724988487664
2018-11-07,14.31637168141593
2018-11-08,14.610924369747899
2018-11-09,15.560345251687435
2018-11-10,17.008436477066113
2018-11-11,16.555045876146792
2018-11-12,16.554857411538862
2018-11-13,16.860627160278746
2018-11-14,17.31794432752613
2018-11-15,16.947735205574915
2018-11-16,16.57822299303136
2018-11-17,15.549999968421051
2018-11-18,13.673867595818816
2018-11-19,13.976048951048952
2018-11-20,15.044055944055945
2018-11-21,15.292307692307691
2018-11-22,14.994385989473683
2018-11-23,13.3676
2018-11-30,17.95862075517241
2018-12-01,17.174305567708334
2018-12-02,17.42447919965278
2018-12-03,16.582638925347226
2018-12-04,14.20920138888889
2018-12-05,13.13888888888889
2018-12-06,11.442361111111111
2018-12-07,10.511458333333334
2018-12-08,8.237673611111111
2018-12-09,7.394618055555556
2018-12-10,7.100694444444445
2018-12-11,7.493055555555555
2018-12-12,8.32986111111111
2018-12-13,9.502256944444444
2018-12-14,10.506597222222222
2018-12-15,9.69809027777778
2018-12-16,10.624305555555555
2018-12-17,11.481423611111111
2018-12-18,12.948784725694445
2018-12-19,14.502762430939226
2018-12-20,13.766101694915253
2018-12-21,14.274019607843137
2018-12-22,13.440261536030341
2018-12-23,12.676263412945655
2018-12-24,12.449549549549548
2018-12-25,11.669354838709676
2018-12-26,10.614285714285714
2018-12-27,9.465634506736201
2018-12-28,7.346747967479676
2018-12-29,5.324243006824955
2018-12-30,4.204105134805582
2018-12-31,4.304721549636804
2019-01-01,4.474786324786324
2019-01-02,5.199808054469072
2019-01-03,6.78779493407356
2019-01-04,7.703605232781839
2019-01-05,8.017837116154872
2019-01-06,8.051221851542952
2019-01-07,8.130788177339902
2019-01-08,7.914583333333335
2019-01-09,7.454340277777778
2019-01-10,7.14704861111111
2019-01-11,7.260243055555556
2019-01-12,7.473958333333333
2019-01-13,8.12638888888889
2019-01-14,8.836631944444445
2019-01-15,8.821527777777778
2019-01-16,6.3218749999999995
2019-01-17,7.205729166666666
2019-01-18,9.207638888888889
2019-01-19,9.874826388888888
2019-01-20,9.098263888888889
2019-01-21,9.180381944444445
2019-01-22,9.516493055555555
2019-01-23,10.530034722222222
2019-01-24,11.882118055555555
2019-01-25,12.952951388888888
2019-01-26,11.0375
2019-01-27,10.973263888888887
2019-01-28,10.63142361111111
2019-01-29,10.165277777777778
2019-01-30,10.488541666666666
2019-01-31,8.818382352941178
2019-02-01,9.155208333333334
2019-02-02,11.390104166666667
2019-02-03,12.081076388888889
2019-02-04,11.3640625
2019-02-05,11.339236111111111
2019-02-06,13.023437501736112
2019-02-07,11.057986111111111
2019-02-08,7.32795138888889
2019-02-09,5.928993055555556
2019-02-10,5.267881944444444
2019-02-11,5.139409722222222
2019-02-12,6.572395833333333
2019-02-13,7.1265625
2019-02-14,7.297689822880372
2019-02-15,6.840451388888889
